# Error: Cannot create library folder 'C:\Users\aldec\active-hdl-student-edition\vlib\biblioteca_de_componentesv4.5'.
# Warning: Diagram structure inconsistencies encountered when opening "C:/Users/david/OneDrive/Documentos/GitHub/Pipeline_orgarq/biblioteca_de_componentesv4.5/src/DualRegFile.bde".
# Warning: Inconsistencies have been removed during loading and file has been marked as modified.
acom -reorder -O3 -e 100 -work biblioteca_de_componentes -2002  $dsn/src/top_level.bde
# DRC: Checking file 'C:\Users\david\OneDrive\Documentos\GitHub\Pipeline_orgarq\Pipeline_MIPS\Pipeline_MIPS\src\Instruction_Fetch_stage.bde'.
# DRC: Warning: Instruction_Fetch_stage.bde - 0 error(s), 13 warning(s)
# DRC: DRC process completed in 2 second(s).
# DRC: The results have been written to the log file. Double click on this line to view the log.
# Generating C:\Users\david\OneDrive\Documentos\GitHub\Pipeline_orgarq\Pipeline_MIPS\Pipeline_MIPS\compile\Instruction_Fetch_stage.vhd from C:\Users\david\OneDrive\Documentos\GitHub\Pipeline_orgarq\Pipeline_MIPS\Pipeline_MIPS\src\Instruction_Fetch_stage.bde ...
# Generation successful
# Warning: DAGGEN_0523: The source is compiled without the -dbg switch. Line breakpoints and assertion debug will not be available.
# File: .\..\compile\Instruction_Fetch_stage.vhd
# Compile Entity "Instruction_Fetch_sstage"
# Compile Architecture "Instruction_Fetch_sstage" of Entity "Instruction_Fetch_sstage"
# File: .\..\compile\Instruction_Decode_Stage.vhd
# Compile Entity "Instruction_Decode_Stage"
# Compile Architecture "Instruction_Decode_Stage" of Entity "Instruction_Decode_Stage"
# File: .\..\compile\Instruction_Execute_Stage.vhd
# Compile Entity "Instruction_Execute_Stage"
# Compile Architecture "Instruction_Execute_Stage" of Entity "Instruction_Execute_Stage"
# File: .\..\compile\Acesso_Memoria_Stage.vhd
# Compile Entity "Acesso_Memoria"
# Compile Architecture "Acesso_Memoria" of Entity "Acesso_Memoria"
# File: C:\Users\david\OneDrive\Documentos\GitHub\Pipeline_orgarq\Pipeline_MIPS\Pipeline_MIPS\src\Controle_ALU.vhd
# Compile Entity "ALU_Control"
# Compile Architecture "ALU_Control" of Entity "ALU_Control"
# File: .\..\compile\Fluxo de dados.vhd
# Compile Entity "Esquema_Geral"
# Compile Architecture "Esquema_Geral" of Entity "Esquema_Geral"
# File: .\..\compile\Write_Back_Stage.vhd
# Compile Entity "Write_Back_Stage"
# Compile Architecture "Write_Back_Stage" of Entity "Write_Back_Stage"
# File: C:\Users\david\OneDrive\Documentos\GitHub\Pipeline_orgarq\Pipeline_MIPS\Pipeline_MIPS\src\cache_D.vhd
# Compile Entity "cache_D"
# Compile Architecture "cache_D" of Entity "cache_D"
# File: C:\Users\david\OneDrive\Documentos\GitHub\Pipeline_orgarq\Pipeline_MIPS\Pipeline_MIPS\src\Controle.vhd
# Compile Entity "Controle"
# Compile Architecture "Controle" of Entity "Controle"
# File: C:\Users\david\OneDrive\Documentos\GitHub\Pipeline_orgarq\Pipeline_MIPS\Pipeline_MIPS\src\cache_I.vhd
# Compile Entity "Cache_I"
# Compile Architecture "Cache_I" of Entity "Cache_I"
# File: .\..\compile\top_level.vhd
# Compile Entity "top_level"
# Compile Architecture "top_level" of Entity "top_level"
# Compile success 0 Errors 0 Warnings  Analysis time :  0.3 [s]
acom -O3 -e 100 -work biblioteca_de_componentes -2002  $dsn/src/Instruction_Fetch_stage.bde $dsn/src/Instruction_Decode_Stage.bde $dsn/src/Instruction_Execute_Stage.bde $dsn/src/Acesso_Memoria_Stage.bde $dsn/src/Controle_ALU.vhd "$dsn/src/Fluxo de dados.bde" $dsn/src/Write_Back_Stage.bde $dsn/src/cache_D.vhd $dsn/src/Controle.vhd $dsn/src/cache_I.vhd $dsn/src/top_level.bde
# DRC: Checking file 'C:\Users\david\OneDrive\Documentos\GitHub\Pipeline_orgarq\Pipeline_MIPS\Pipeline_MIPS\src\Fluxo de dados.bde'.
# DRC: Warning: Fluxo de dados.bde - 0 error(s), 4 warning(s)
# DRC: DRC process completed in 4 second(s).
# DRC: The results have been written to the log file. Double click on this line to view the log.
# Generating C:\Users\david\OneDrive\Documentos\GitHub\Pipeline_orgarq\Pipeline_MIPS\Pipeline_MIPS\compile\Fluxo de dados.vhd from C:\Users\david\OneDrive\Documentos\GitHub\Pipeline_orgarq\Pipeline_MIPS\Pipeline_MIPS\src\Fluxo de dados.bde ...
# Generation successful
# Warning: DAGGEN_0523: The source is compiled without the -dbg switch. Line breakpoints and assertion debug will not be available.
# File: .\..\compile\Instruction_Fetch_stage.vhd
# Compile Entity "Instruction_Fetch_sstage"
# Compile Architecture "Instruction_Fetch_sstage" of Entity "Instruction_Fetch_sstage"
# File: .\..\compile\Instruction_Decode_Stage.vhd
# Compile Entity "Instruction_Decode_Stage"
# Compile Architecture "Instruction_Decode_Stage" of Entity "Instruction_Decode_Stage"
# File: .\..\compile\Instruction_Execute_Stage.vhd
# Compile Entity "Instruction_Execute_Stage"
# Compile Architecture "Instruction_Execute_Stage" of Entity "Instruction_Execute_Stage"
# File: .\..\compile\Acesso_Memoria_Stage.vhd
# Compile Entity "Acesso_Memoria"
# Compile Architecture "Acesso_Memoria" of Entity "Acesso_Memoria"
# File: C:\Users\david\OneDrive\Documentos\GitHub\Pipeline_orgarq\Pipeline_MIPS\Pipeline_MIPS\src\Controle_ALU.vhd
# Compile Entity "ALU_Control"
# Compile Architecture "ALU_Control" of Entity "ALU_Control"
# File: .\..\compile\Fluxo de dados.vhd
# Compile Entity "Esquema_Geral"
# Compile Architecture "Esquema_Geral" of Entity "Esquema_Geral"
# File: .\..\compile\Write_Back_Stage.vhd
# Compile Entity "Write_Back_Stage"
# Compile Architecture "Write_Back_Stage" of Entity "Write_Back_Stage"
# File: C:\Users\david\OneDrive\Documentos\GitHub\Pipeline_orgarq\Pipeline_MIPS\Pipeline_MIPS\src\cache_D.vhd
# Compile Entity "cache_D"
# Compile Architecture "cache_D" of Entity "cache_D"
# File: C:\Users\david\OneDrive\Documentos\GitHub\Pipeline_orgarq\Pipeline_MIPS\Pipeline_MIPS\src\Controle.vhd
# Compile Entity "Controle"
# Compile Architecture "Controle" of Entity "Controle"
# File: C:\Users\david\OneDrive\Documentos\GitHub\Pipeline_orgarq\Pipeline_MIPS\Pipeline_MIPS\src\cache_I.vhd
# Compile Entity "Cache_I"
# Compile Architecture "Cache_I" of Entity "Cache_I"
# File: .\..\compile\top_level.vhd
# Compile Entity "top_level"
# Compile Architecture "top_level" of Entity "top_level"
# Compile success 0 Errors 0 Warnings  Analysis time :  0.3 [s]
acom -O3 -e 100 -work biblioteca_de_componentes -2002  $dsn/src/Instruction_Fetch_stage.bde $dsn/src/Instruction_Decode_Stage.bde $dsn/src/Instruction_Execute_Stage.bde $dsn/src/Acesso_Memoria_Stage.bde $dsn/src/Controle_ALU.vhd "$dsn/src/Fluxo de dados.bde" $dsn/src/Write_Back_Stage.bde $dsn/src/cache_D.vhd $dsn/src/Controle.vhd $dsn/src/cache_I.vhd $dsn/src/top_level.bde
# Warning: DAGGEN_0523: The source is compiled without the -dbg switch. Line breakpoints and assertion debug will not be available.
# File: .\..\compile\Instruction_Fetch_stage.vhd
# Compile Entity "Instruction_Fetch_sstage"
# Compile Architecture "Instruction_Fetch_sstage" of Entity "Instruction_Fetch_sstage"
# File: .\..\compile\Instruction_Decode_Stage.vhd
# Compile Entity "Instruction_Decode_Stage"
# Compile Architecture "Instruction_Decode_Stage" of Entity "Instruction_Decode_Stage"
# File: .\..\compile\Instruction_Execute_Stage.vhd
# Compile Entity "Instruction_Execute_Stage"
# Compile Architecture "Instruction_Execute_Stage" of Entity "Instruction_Execute_Stage"
# File: .\..\compile\Acesso_Memoria_Stage.vhd
# Compile Entity "Acesso_Memoria"
# Compile Architecture "Acesso_Memoria" of Entity "Acesso_Memoria"
# File: C:\Users\david\OneDrive\Documentos\GitHub\Pipeline_orgarq\Pipeline_MIPS\Pipeline_MIPS\src\Controle_ALU.vhd
# Compile Entity "ALU_Control"
# Compile Architecture "ALU_Control" of Entity "ALU_Control"
# File: .\..\compile\Fluxo de dados.vhd
# Compile Entity "Esquema_Geral"
# Compile Architecture "Esquema_Geral" of Entity "Esquema_Geral"
# File: .\..\compile\Write_Back_Stage.vhd
# Compile Entity "Write_Back_Stage"
# Compile Architecture "Write_Back_Stage" of Entity "Write_Back_Stage"
# File: C:\Users\david\OneDrive\Documentos\GitHub\Pipeline_orgarq\Pipeline_MIPS\Pipeline_MIPS\src\cache_D.vhd
# Compile Entity "cache_D"
# Compile Architecture "cache_D" of Entity "cache_D"
# File: C:\Users\david\OneDrive\Documentos\GitHub\Pipeline_orgarq\Pipeline_MIPS\Pipeline_MIPS\src\Controle.vhd
# Compile Entity "Controle"
# Compile Architecture "Controle" of Entity "Controle"
# File: C:\Users\david\OneDrive\Documentos\GitHub\Pipeline_orgarq\Pipeline_MIPS\Pipeline_MIPS\src\cache_I.vhd
# Compile Entity "Cache_I"
# Compile Architecture "Cache_I" of Entity "Cache_I"
# File: .\..\compile\top_level.vhd
# Compile Entity "top_level"
# Compile Architecture "top_level" of Entity "top_level"
# Compile success 0 Errors 0 Warnings  Analysis time :  0.2 [s]
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
asim -O5 +access +r +m+Esquema_Geral Esquema_Geral Esquema_Geral
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
# VSIM: Stack memory: 32MB
# VSIM: Retval memory: 32MB
# 
# KERNEL: Main thread initiated.
# KERNEL: Kernel process initialization phase.
# KERNEL: Time resolution set to 1ps.
# ELAB2: Elaboration final pass...
# ELAB2: Create instances ...
# ELAB2: Create instances complete.
# SLP: Started
# SLP: Elaboration phase ...
# SLP: Elaboration phase ... skipped, nothing to simulate in SLP mode : 0.0 [s]
# SLP: Finished : 0.0 [s]
# ELAB2: Elaboration final pass complete - time: 0.1 [s].
# KERNEL: Warning: You are using the Active-HDL Student Edition. The performance of simulation is running at a reduced rate.
# KERNEL: Warning: Contact Aldec for available upgrade options - sales@aldec.com.
# KERNEL: Kernel process initialization done.
# Allocation: Simulator allocated 7279 kB (elbread=1280 elab2=5858 kernel=140 sdf=0)
# KERNEL: ASDB file was created in location C:\Users\david\OneDrive\Documentos\GitHub\Pipeline_orgarq\Pipeline_MIPS\Pipeline_MIPS\src\wave.asdb
#  02:34, terça-feira, 2 de julho de 2019
#  Simulation has been initialized
# 1 signal(s) traced.
# Waveform file 'untitled.awc' connected to 'C:/Users/david/OneDrive/Documentos/GitHub/Pipeline_orgarq/Pipeline_MIPS/Pipeline_MIPS/src/wave.asdb'.
# 1 signal(s) traced.
# KERNEL: Warning: KERNEL_0291 Signal '/Esquema_Geral/Clock' has already been traced.
# KERNEL: Warning: KERNEL_0291 Signal '/Esquema_Geral/IF_ID' has already been traced.
# 8 signal(s) traced.
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
asim -O5 +access +r +m+Instruction_Fetch_sstage Instruction_Fetch_sstage Instruction_Fetch_sstage
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
# VSIM: Stack memory: 32MB
# VSIM: Retval memory: 32MB
# 
# KERNEL: Main thread initiated.
# KERNEL: Kernel process initialization phase.
# KERNEL: Time resolution set to 1ps.
# ELAB2: Elaboration final pass...
# ELAB2: Create instances ...
# ELAB2: Create instances complete.
# SLP: Started
# SLP: Elaboration phase ...
# SLP: Elaboration phase ... skipped, nothing to simulate in SLP mode : 0.0 [s]
# SLP: Finished : 0.0 [s]
# ELAB2: Elaboration final pass complete - time: 0.0 [s].
# KERNEL: Warning: You are using the Active-HDL Student Edition. The performance of simulation is running at a reduced rate.
# KERNEL: Warning: Contact Aldec for available upgrade options - sales@aldec.com.
# KERNEL: Kernel process initialization done.
# Allocation: Simulator allocated 7207 kB (elbread=1280 elab2=5788 kernel=138 sdf=0)
# KERNEL: ASDB file was created in location C:\Users\david\OneDrive\Documentos\GitHub\Pipeline_orgarq\Pipeline_MIPS\Pipeline_MIPS\src\wave.asdb
#  02:41, terça-feira, 2 de julho de 2019
#  Simulation has been initialized
# Waveform file 'untitled.awc' connected to 'C:/Users/david/OneDrive/Documentos/GitHub/Pipeline_orgarq/Pipeline_MIPS/Pipeline_MIPS/src/wave.asdb'.
# Warning: WAVEFORM: Object matching /Esquema_Geral/PCSsc not found in C:/Users/david/OneDrive/Documentos/GitHub/Pipeline_orgarq/Pipeline_MIPS/Pipeline_MIPS/src/wave.asdb.
# Warning: WAVEFORM: Object matching /Esquema_Geral/RegWrite not found in C:/Users/david/OneDrive/Documentos/GitHub/Pipeline_orgarq/Pipeline_MIPS/Pipeline_MIPS/src/wave.asdb.
# Warning: WAVEFORM: Object matching /Esquema_Geral/EXE_MEM not found in C:/Users/david/OneDrive/Documentos/GitHub/Pipeline_orgarq/Pipeline_MIPS/Pipeline_MIPS/src/wave.asdb.
# Warning: WAVEFORM: Object matching /Esquema_Geral/ID_EXE not found in C:/Users/david/OneDrive/Documentos/GitHub/Pipeline_orgarq/Pipeline_MIPS/Pipeline_MIPS/src/wave.asdb.
# Warning: WAVEFORM: Object matching /Esquema_Geral/IF_ID not found in C:/Users/david/OneDrive/Documentos/GitHub/Pipeline_orgarq/Pipeline_MIPS/Pipeline_MIPS/src/wave.asdb.
# Warning: WAVEFORM: Object matching /Esquema_Geral/MEM_WB not found in C:/Users/david/OneDrive/Documentos/GitHub/Pipeline_orgarq/Pipeline_MIPS/Pipeline_MIPS/src/wave.asdb.
# Warning: WAVEFORM: Object matching /Esquema_Geral/PC not found in C:/Users/david/OneDrive/Documentos/GitHub/Pipeline_orgarq/Pipeline_MIPS/Pipeline_MIPS/src/wave.asdb.
# Warning: WAVEFORM: Object matching /Esquema_Geral/RegDst not found in C:/Users/david/OneDrive/Documentos/GitHub/Pipeline_orgarq/Pipeline_MIPS/Pipeline_MIPS/src/wave.asdb.
# Warning: WAVEFORM: Object matching /Esquema_Geral/RegDstData not found in C:/Users/david/OneDrive/Documentos/GitHub/Pipeline_orgarq/Pipeline_MIPS/Pipeline_MIPS/src/wave.asdb.
# Warning: WAVEFORM: Object matching /Esquema_Geral/Clock not found in C:/Users/david/OneDrive/Documentos/GitHub/Pipeline_orgarq/Pipeline_MIPS/Pipeline_MIPS/src/wave.asdb.
# 6 signal(s) traced.
# Waveform file 'untitled.awc' connected to 'C:/Users/david/OneDrive/Documentos/GitHub/Pipeline_orgarq/Pipeline_MIPS/Pipeline_MIPS/src/wave.asdb'.
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
asim -O5 +access +r +m+Instruction_Fetch_sstage Instruction_Fetch_sstage Instruction_Fetch_sstage
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
# VSIM: Stack memory: 32MB
# VSIM: Retval memory: 32MB
# 
# KERNEL: Main thread initiated.
# KERNEL: Kernel process initialization phase.
# KERNEL: Time resolution set to 1ps.
# ELAB2: Elaboration final pass...
# ELAB2: Create instances ...
# ELAB2: Create instances complete.
# SLP: Started
# SLP: Elaboration phase ...
# SLP: Elaboration phase ... skipped, nothing to simulate in SLP mode : 0.0 [s]
# SLP: Finished : 0.0 [s]
# ELAB2: Elaboration final pass complete - time: 0.0 [s].
# KERNEL: Warning: You are using the Active-HDL Student Edition. The performance of simulation is running at a reduced rate.
# KERNEL: Warning: Contact Aldec for available upgrade options - sales@aldec.com.
# KERNEL: Kernel process initialization done.
# Allocation: Simulator allocated 7207 kB (elbread=1280 elab2=5788 kernel=138 sdf=0)
# KERNEL: ASDB file was created in location C:\Users\david\OneDrive\Documentos\GitHub\Pipeline_orgarq\Pipeline_MIPS\Pipeline_MIPS\src\wave.asdb
#  02:45, terça-feira, 2 de julho de 2019
#  Simulation has been initialized
endsim
# VSIM: Simulation has finished.
# Error: Accelerated Waveform: Simulation database is not connected. Initialize simulation or load simulation database by opening waveform file (AWC, ASDB).
# Error: Accelerated Waveform: Simulation database is not connected. Initialize simulation or load simulation database by opening waveform file (AWC, ASDB).
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
asim -O5 +access +r +m+Instruction_Fetch_sstage Instruction_Fetch_sstage Instruction_Fetch_sstage
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
# VSIM: Stack memory: 32MB
# VSIM: Retval memory: 32MB
# 
# KERNEL: Main thread initiated.
# KERNEL: Kernel process initialization phase.
# KERNEL: Time resolution set to 1ps.
# ELAB2: Elaboration final pass...
# ELAB2: Create instances ...
# ELAB2: Create instances complete.
# SLP: Started
# SLP: Elaboration phase ...
# SLP: Elaboration phase ... skipped, nothing to simulate in SLP mode : 0.0 [s]
# SLP: Finished : 0.0 [s]
# ELAB2: Elaboration final pass complete - time: 0.0 [s].
# KERNEL: Warning: You are using the Active-HDL Student Edition. The performance of simulation is running at a reduced rate.
# KERNEL: Warning: Contact Aldec for available upgrade options - sales@aldec.com.
# KERNEL: Kernel process initialization done.
# Allocation: Simulator allocated 7207 kB (elbread=1280 elab2=5788 kernel=138 sdf=0)
# KERNEL: ASDB file was created in location C:\Users\david\OneDrive\Documentos\GitHub\Pipeline_orgarq\Pipeline_MIPS\Pipeline_MIPS\src\wave.asdb
#  02:47, terça-feira, 2 de julho de 2019
#  Simulation has been initialized
# 7 signal(s) traced.
# Waveform file 'untitled.awc' connected to 'C:/Users/david/OneDrive/Documentos/GitHub/Pipeline_orgarq/Pipeline_MIPS/Pipeline_MIPS/src/wave.asdb'.
run
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /Instruction_Fetch_sstage/U8,  Process: line__46.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 0 ps,  Iteration: 1,  Instance: /Instruction_Fetch_sstage/U8,  Process: line__46.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 500005 ns,  Iteration: 0,  Instance: /Instruction_Fetch_sstage/U8,  Process: line__46.
endsim
# KERNEL: stopped at time: 23530500 us
# VSIM: Simulation has finished.
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
asim -O5 +access +r +m+Instruction_Fetch_sstage Instruction_Fetch_sstage Instruction_Fetch_sstage
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
# VSIM: Stack memory: 32MB
# VSIM: Retval memory: 32MB
# 
# KERNEL: Main thread initiated.
# KERNEL: Kernel process initialization phase.
# KERNEL: Time resolution set to 1ps.
# ELAB2: Elaboration final pass...
# ELAB2: Create instances ...
# ELAB2: Create instances complete.
# SLP: Started
# SLP: Elaboration phase ...
# SLP: Elaboration phase ... skipped, nothing to simulate in SLP mode : 0.0 [s]
# SLP: Finished : 0.0 [s]
# ELAB2: Elaboration final pass complete - time: 0.0 [s].
# KERNEL: Warning: You are using the Active-HDL Student Edition. The performance of simulation is running at a reduced rate.
# KERNEL: Warning: Contact Aldec for available upgrade options - sales@aldec.com.
# KERNEL: Kernel process initialization done.
# Allocation: Simulator allocated 7207 kB (elbread=1280 elab2=5788 kernel=138 sdf=0)
# KERNEL: ASDB file was created in location C:\Users\david\OneDrive\Documentos\GitHub\Pipeline_orgarq\Pipeline_MIPS\Pipeline_MIPS\src\wave.asdb
#  02:51, terça-feira, 2 de julho de 2019
#  Simulation has been initialized
# 1 signal(s) traced.
# Waveform file 'untitled.awc' connected to 'C:/Users/david/OneDrive/Documentos/GitHub/Pipeline_orgarq/Pipeline_MIPS/Pipeline_MIPS/src/wave.asdb'.
# 1 signal(s) traced.
# 1 signal(s) traced.
# 1 signal(s) traced.
run
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /Instruction_Fetch_sstage/U8,  Process: line__46.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 0 ps,  Iteration: 1,  Instance: /Instruction_Fetch_sstage/U8,  Process: line__46.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 500005 ns,  Iteration: 0,  Instance: /Instruction_Fetch_sstage/U8,  Process: line__46.
endsim
# KERNEL: stopped at time: 47945 ms
# VSIM: Simulation has finished.
asim -O5 +access +r +m+Instruction_Fetch_sstage Instruction_Fetch_sstage Instruction_Fetch_sstage
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
# VSIM: Stack memory: 32MB
# VSIM: Retval memory: 32MB
# 
# KERNEL: Main thread initiated.
# KERNEL: Kernel process initialization phase.
# KERNEL: Time resolution set to 1ps.
# ELAB2: Elaboration final pass...
# ELAB2: Create instances ...
# ELAB2: Create instances complete.
# SLP: Started
# SLP: Elaboration phase ...
# SLP: Elaboration phase ... skipped, nothing to simulate in SLP mode : 0.0 [s]
# SLP: Finished : 0.0 [s]
# ELAB2: Elaboration final pass complete - time: 0.2 [s].
# KERNEL: Warning: You are using the Active-HDL Student Edition. The performance of simulation is running at a reduced rate.
# KERNEL: Warning: Contact Aldec for available upgrade options - sales@aldec.com.
# KERNEL: Kernel process initialization done.
# Allocation: Simulator allocated 7207 kB (elbread=1280 elab2=5788 kernel=138 sdf=0)
# KERNEL: ASDB file was created in location C:\Users\david\OneDrive\Documentos\GitHub\Pipeline_orgarq\Pipeline_MIPS\Pipeline_MIPS\src\wave.asdb
#  02:53, terça-feira, 2 de julho de 2019
#  Simulation has been initialized
# Waveform file 'untitled.awc' connected to 'C:/Users/david/OneDrive/Documentos/GitHub/Pipeline_orgarq/Pipeline_MIPS/Pipeline_MIPS/src/wave.asdb'.
run @10ms
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /Instruction_Fetch_sstage/U8,  Process: line__46.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 0 ps,  Iteration: 1,  Instance: /Instruction_Fetch_sstage/U8,  Process: line__46.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 500005 ns,  Iteration: 0,  Instance: /Instruction_Fetch_sstage/U8,  Process: line__46.
# KERNEL: stopped at time: 10 ms
run @15ms
# KERNEL: stopped at time: 15 ms
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
asim -O5 +access +r +m+Instruction_Fetch_sstage Instruction_Fetch_sstage Instruction_Fetch_sstage
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
# VSIM: Stack memory: 32MB
# VSIM: Retval memory: 32MB
# 
# KERNEL: Main thread initiated.
# KERNEL: Kernel process initialization phase.
# KERNEL: Time resolution set to 1ps.
# ELAB2: Elaboration final pass...
# ELAB2: Create instances ...
# ELAB2: Create instances complete.
# SLP: Started
# SLP: Elaboration phase ...
# SLP: Elaboration phase ... skipped, nothing to simulate in SLP mode : 0.0 [s]
# SLP: Finished : 0.0 [s]
# ELAB2: Elaboration final pass complete - time: 0.0 [s].
# KERNEL: Warning: You are using the Active-HDL Student Edition. The performance of simulation is running at a reduced rate.
# KERNEL: Warning: Contact Aldec for available upgrade options - sales@aldec.com.
# KERNEL: Kernel process initialization done.
# Allocation: Simulator allocated 7207 kB (elbread=1280 elab2=5788 kernel=138 sdf=0)
# KERNEL: ASDB file was created in location C:\Users\david\OneDrive\Documentos\GitHub\Pipeline_orgarq\Pipeline_MIPS\Pipeline_MIPS\src\wave.asdb
#  02:57, terça-feira, 2 de julho de 2019
#  Simulation has been initialized
# 4 signal(s) traced.
# Waveform file 'untitled.awc' connected to 'C:/Users/david/OneDrive/Documentos/GitHub/Pipeline_orgarq/Pipeline_MIPS/Pipeline_MIPS/src/wave.asdb'.
run @5ms
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /Instruction_Fetch_sstage/U8,  Process: line__46.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 0 ps,  Iteration: 1,  Instance: /Instruction_Fetch_sstage/U8,  Process: line__46.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 500005 ns,  Iteration: 0,  Instance: /Instruction_Fetch_sstage/U8,  Process: line__46.
# KERNEL: stopped at time: 5 ms
endsim
# VSIM: Simulation has finished.
# Warning: WAVEFORM: Object matching /Instruction_Fetch_sstage/PC_mais_quatro not found in C:/Users/david/OneDrive/Documentos/GitHub/Pipeline_orgarq/Pipeline_MIPS/Pipeline_MIPS/src/wave.asdb.
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
asim -O5 +access +r +m+Instruction_Fetch_sstage Instruction_Fetch_sstage Instruction_Fetch_sstage
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
# VSIM: Stack memory: 32MB
# VSIM: Retval memory: 32MB
# 
# KERNEL: Main thread initiated.
# KERNEL: Kernel process initialization phase.
# KERNEL: Time resolution set to 1ps.
# ELAB2: Elaboration final pass...
# ELAB2: Create instances ...
# ELAB2: Create instances complete.
# SLP: Started
# SLP: Elaboration phase ...
# SLP: Elaboration phase ... skipped, nothing to simulate in SLP mode : 0.0 [s]
# SLP: Finished : 0.0 [s]
# ELAB2: Elaboration final pass complete - time: 0.0 [s].
# KERNEL: Warning: You are using the Active-HDL Student Edition. The performance of simulation is running at a reduced rate.
# KERNEL: Warning: Contact Aldec for available upgrade options - sales@aldec.com.
# KERNEL: Kernel process initialization done.
# Allocation: Simulator allocated 7207 kB (elbread=1280 elab2=5788 kernel=138 sdf=0)
# KERNEL: ASDB file was created in location C:\Users\david\OneDrive\Documentos\GitHub\Pipeline_orgarq\Pipeline_MIPS\Pipeline_MIPS\src\wave.asdb
#  03:01, terça-feira, 2 de julho de 2019
#  Simulation has been initialized
# Waveform file 'untitled.awc' connected to 'C:/Users/david/OneDrive/Documentos/GitHub/Pipeline_orgarq/Pipeline_MIPS/Pipeline_MIPS/src/wave.asdb'.
# KERNEL: Warning: KERNEL_0291 Signal '/Instruction_Fetch_sstage/Clock' has already been traced.
# 0 signal(s) traced.
# Waveform file 'untitled.awc' connected to 'C:/Users/david/OneDrive/Documentos/GitHub/Pipeline_orgarq/Pipeline_MIPS/Pipeline_MIPS/src/wave.asdb'.
# KERNEL: Warning: KERNEL_0291 Signal '/Instruction_Fetch_sstage/OUT_IF' has already been traced.
# 0 signal(s) traced.
# 1 signal(s) traced.
# 1 signal(s) traced.
